event_id,timestamp,stage,status,object_id,phase,label,planner,waypoints,duration_ms,grip,target_xyz,ignored_body_names,failure_reason,collision_pair,obstacle_distance,extra_json
124,2026-05-14T06:00:33.999,MOVE_POSE,START,,pick(cube1) pregrasp,,,,,0.0400,"[0.02, -0.56, 1.1294]",[],,,,
125,2026-05-14T06:00:34.160,IK_SOLVE,WARN,,pick(cube1) pregrasp,,,,,,"[0.02, -0.56, 1.1294]",,,,,"{""pos_err"": 0.01937, ""ori_err"": 0.01673, ""iterations"": 600}"
126,2026-05-14T06:00:34.332,IK_ELBOW_UP,FAILED,,pick(cube1) pregrasp,,,,,,,,,,,"{""pos_err"": 0.03439, ""ori_err"": 0.01296, ""iterations"": 600}"
127,2026-05-14T06:00:34.332,OMPL_PLAN,START,,pick(cube1) pregrasp,,RRTConnect,,,0.0400,,[],,,,"{""time_limit"": 3.0, ""start_q"": [-0.0752, 0.1494, -0.1449, -2.0272, 0.022, 2.172, -1.1558], ""goal_q"": [-0.6669, 0.5214, -0.2995, -1.6368, 0.1654, 2.1467, -1.6128]}"
128,2026-05-14T06:00:34.788,OMPL_PLAN,OK,,pick(cube1) pregrasp,,BITstar,65,454,,,,,,,"{""path_length"": 0.946, ""selected_goal_q"": [-0.6669103331584609, 0.5213700886099137, -0.29947000399271967, -1.6367909743706421, 0.16543820405731538, 2.1466798164756495, -1.612825004777701]}"
129,2026-05-14T06:00:34.788,TRAJECTORY_EXEC,START,,,,,65,,0.0400,,[],,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
130,2026-05-14T06:00:34.788,TRAJECTORY_WAYPOINT,EXEC,,,,,1/65,,0.0400,,,,,,"{""q"": [-0.0752, 0.1494, -0.1449, -2.0272, 0.022, 2.172, -1.1558]}"
131,2026-05-14T06:00:35.101,TRAJECTORY_WAYPOINT,EXEC,,,,,17/65,,0.0400,,,,,,"{""q"": [-0.2231, 0.2424, -0.1835, -1.9296, 0.0579, 2.1656, -1.2701]}"
132,2026-05-14T06:00:35.419,TRAJECTORY_WAYPOINT,EXEC,,,,,33/65,,0.0400,,,,,,"{""q"": [-0.3711, 0.3354, -0.2222, -1.832, 0.0937, 2.1593, -1.3843]}"
133,2026-05-14T06:00:35.755,TRAJECTORY_WAYPOINT,EXEC,,,,,49/65,,0.0400,,,,,,"{""q"": [-0.519, 0.4284, -0.2608, -1.7344, 0.1296, 2.153, -1.4986]}"
134,2026-05-14T06:00:36.052,TRAJECTORY_WAYPOINT,EXEC,,,,,65/65,,0.0400,,,,,,"{""q"": [-0.6669, 0.5214, -0.2995, -1.6368, 0.1654, 2.1467, -1.6128]}"
135,2026-05-14T06:00:36.106,TRAJECTORY_EXEC,OK,,,,,65,1317,,,,,,,
136,2026-05-14T06:00:36.106,MOVE_POSE,OK,,pick(cube1) pregrasp,,,,,,,,,,,
137,2026-05-14T06:00:36.106,MOVE_POSE,START,,pick(cube1) grasp,,,,,0.0400,"[0.02, -0.56, 0.9294]","[""cube1""]",,,,
138,2026-05-14T06:00:36.277,IK_SOLVE,WARN,,pick(cube1) grasp,,,,,,"[0.02, -0.56, 0.9294]",,,,,"{""pos_err"": 0.00942, ""ori_err"": 0.00495, ""iterations"": 600}"
139,2026-05-14T06:00:36.465,IK_ELBOW_UP,FAILED,,pick(cube1) grasp,,,,,,,,,,,"{""pos_err"": 0.03442, ""ori_err"": 0.00784, ""iterations"": 600}"
140,2026-05-14T06:00:36.465,OMPL_PLAN,START,,pick(cube1) grasp,,RRTConnect,,,0.0400,,"[""cube1""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.6609, 0.5255, -0.2989, -1.6473, 0.1639, 2.1462, -1.6063], ""goal_q"": [-0.8366, 0.8553, -0.1, -1.5865, 0.1103, 2.4389, -1.5247]}"
141,2026-05-14T06:00:36.904,OMPL_PLAN,OK,,pick(cube1) grasp,,BITstar,37,438,,,,,,,"{""path_length"": 0.5273, ""selected_goal_q"": [-0.8366053602543777, 0.8552712033954806, -0.10004100856141687, -1.5865297341592235, 0.11031140341806019, 2.43887059056403, -1.5247379527648286]}"
142,2026-05-14T06:00:36.904,TRAJECTORY_EXEC,START,,,,,37,,0.0400,,"[""cube1""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
143,2026-05-14T06:00:36.904,TRAJECTORY_WAYPOINT,EXEC,,,,,1/37,,0.0400,,,,,,"{""q"": [-0.6609, 0.5255, -0.2989, -1.6473, 0.1639, 2.1462, -1.6063]}"
144,2026-05-14T06:00:37.070,TRAJECTORY_WAYPOINT,EXEC,,,,,10/37,,0.0400,,,,,,"{""q"": [-0.7048, 0.6079, -0.2492, -1.6321, 0.1505, 2.2194, -1.5859]}"
145,2026-05-14T06:00:37.236,TRAJECTORY_WAYPOINT,EXEC,,,,,19/37,,0.0400,,,,,,"{""q"": [-0.7488, 0.6904, -0.1995, -1.6169, 0.1371, 2.2925, -1.5655]}"
146,2026-05-14T06:00:37.408,TRAJECTORY_WAYPOINT,EXEC,,,,,28/37,,0.0400,,,,,,"{""q"": [-0.7927, 0.7728, -0.1498, -1.6017, 0.1237, 2.3657, -1.5451]}"
147,2026-05-14T06:00:37.586,TRAJECTORY_WAYPOINT,EXEC,,,,,37/37,,0.0400,,,,,,"{""q"": [-0.8366, 0.8553, -0.1, -1.5865, 0.1103, 2.4389, -1.5247]}"
148,2026-05-14T06:00:37.646,TRAJECTORY_EXEC,OK,,,,,37,741,,,,,,,
149,2026-05-14T06:00:37.646,MOVE_POSE,OK,,pick(cube1) grasp,,,,,,,,,,,
150,2026-05-14T06:00:37.646,PICK,GRIP_CLOSE,cube1,close_gripper,,,,,,,,,,,
151,2026-05-14T06:00:37.658,GRIPPER,SET,,,,,,,0.0150,,,,,,"{""steps"": 260}"
152,2026-05-14T06:00:38.304,MOVE_POSE,START,,pick(cube1) lift,,,,,0.0150,"[0.02, -0.56, 1.1294]","[""cube1""]",,,,
153,2026-05-14T06:00:38.490,IK_SOLVE,WARN,,pick(cube1) lift,,,,,,"[0.02, -0.56, 1.1294]",,,,,"{""pos_err"": 0.00838, ""ori_err"": 0.00895, ""iterations"": 600}"
154,2026-05-14T06:00:38.677,IK_ELBOW_UP,FAILED,,pick(cube1) lift,,,,,,,,,,,"{""pos_err"": 0.03439, ""ori_err"": 0.01296, ""iterations"": 600}"
155,2026-05-14T06:00:38.678,OMPL_PLAN,START,,pick(cube1) lift,,RRTConnect,,,0.0150,,"[""cube1""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.8366, 0.8649, -0.0996, -1.5912, 0.1102, 2.4381, -1.5248], ""goal_q"": [-0.8852, 0.5388, -0.047, -1.5801, 0.0247, 2.1266, -1.4331]}"
156,2026-05-14T06:00:39.139,OMPL_PLAN,OK,,pick(cube1) lift,,BITstar,33,461,,,,,,,"{""path_length"": 0.4737, ""selected_goal_q"": [-0.8851635958649117, 0.5388197307926702, -0.04701140400502398, -1.5800650392987972, 0.024651850884785, 2.1266265460034703, -1.4330776694653218]}"
157,2026-05-14T06:00:39.140,TRAJECTORY_EXEC,START,,,,,33,,0.0150,,"[""cube1""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
158,2026-05-14T06:00:39.140,TRAJECTORY_WAYPOINT,EXEC,,,,,1/33,,0.0150,,,,,,"{""q"": [-0.8366, 0.8649, -0.0996, -1.5912, 0.1102, 2.4381, -1.5248]}"
159,2026-05-14T06:00:39.310,TRAJECTORY_WAYPOINT,EXEC,,,,,9/33,,0.0150,,,,,,"{""q"": [-0.8487, 0.7834, -0.0865, -1.5884, 0.0888, 2.3603, -1.5018]}"
160,2026-05-14T06:00:39.480,TRAJECTORY_WAYPOINT,EXEC,,,,,17/33,,0.0150,,,,,,"{""q"": [-0.8609, 0.7019, -0.0733, -1.5856, 0.0674, 2.2824, -1.4789]}"
161,2026-05-14T06:00:39.646,TRAJECTORY_WAYPOINT,EXEC,,,,,25/33,,0.0150,,,,,,"{""q"": [-0.873, 0.6203, -0.0602, -1.5829, 0.046, 2.2045, -1.456]}"
162,2026-05-14T06:00:39.840,TRAJECTORY_WAYPOINT,EXEC,,,,,33/33,,0.0150,,,,,,"{""q"": [-0.8852, 0.5388, -0.047, -1.5801, 0.0247, 2.1266, -1.4331]}"
163,2026-05-14T06:00:39.915,TRAJECTORY_EXEC,OK,,,,,33,774,,,,,,,
164,2026-05-14T06:00:39.915,MOVE_POSE,OK,,pick(cube1) lift,,,,,,,,,,,
165,2026-05-14T06:00:39.915,PICK,OK,cube1,,,,,,,,,,,,
166,2026-05-14T06:00:39.916,PLACE,START,cube1,,,,,,,"[0.275, -0.125, 0.83]",,,,,
167,2026-05-14T06:00:39.916,MOVE_POSE,START,,"place(0.275, -0.125) preplace",,,,,0.0150,"[0.275, -0.125, 1.13]","[""cube1""]",,,,
168,2026-05-14T06:00:40.077,IK_SOLVE,WARN,,"place(0.275, -0.125) preplace",,,,,,"[0.275, -0.125, 1.13]",,,,,"{""pos_err"": 0.01114, ""ori_err"": 0.01024, ""iterations"": 600}"
169,2026-05-14T06:00:40.238,IK_ELBOW_UP,FAILED,,"place(0.275, -0.125) preplace",,,,,,,,,,,"{""pos_err"": 0.02749, ""ori_err"": 0.01464, ""iterations"": 600}"
170,2026-05-14T06:00:40.238,OMPL_PLAN,START,,"place(0.275, -0.125) preplace",,RRTConnect,,,0.0150,,"[""cube1""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.8838, 0.5546, -0.0483, -1.5842, 0.0261, 2.132, -1.4357], ""goal_q"": [-0.3696, 0.4942, 0.2164, -1.6639, -0.1202, 2.1551, -0.9546]}"
171,2026-05-14T06:00:40.696,OMPL_PLAN,OK,,"place(0.275, -0.125) preplace",,BITstar,53,457,,,,,,,"{""path_length"": 0.7732, ""selected_goal_q"": [-0.3695830698924794, 0.4942200598753977, 0.21644689952638096, -1.66394819796237, -0.12015198223449707, 2.155131853500779, -0.9546265165833041]}"
172,2026-05-14T06:00:40.697,TRAJECTORY_EXEC,START,,,,,53,,0.0150,,"[""cube1""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
173,2026-05-14T06:00:40.697,TRAJECTORY_WAYPOINT,EXEC,,,,,1/53,,0.0150,,,,,,"{""q"": [-0.8838, 0.5546, -0.0483, -1.5842, 0.0261, 2.132, -1.4357]}"
174,2026-05-14T06:00:40.968,TRAJECTORY_WAYPOINT,EXEC,,,,,14/53,,0.0150,,,,,,"{""q"": [-0.7553, 0.5395, 0.0179, -1.6042, -0.0104, 2.1378, -1.3154]}"
175,2026-05-14T06:00:41.249,TRAJECTORY_WAYPOINT,EXEC,,,,,27/53,,0.0150,,,,,,"{""q"": [-0.6267, 0.5244, 0.0841, -1.6241, -0.047, 2.1436, -1.1952]}"
176,2026-05-14T06:00:41.535,TRAJECTORY_WAYPOINT,EXEC,,,,,40/53,,0.0150,,,,,,"{""q"": [-0.4981, 0.5093, 0.1503, -1.644, -0.0836, 2.1493, -1.0749]}"
177,2026-05-14T06:00:41.816,TRAJECTORY_WAYPOINT,EXEC,,,,,53/53,,0.0150,,,,,,"{""q"": [-0.3696, 0.4942, 0.2164, -1.6639, -0.1202, 2.1551, -0.9546]}"
178,2026-05-14T06:00:41.878,TRAJECTORY_EXEC,OK,,,,,53,1181,,,,,,,
179,2026-05-14T06:00:41.878,MOVE_POSE,OK,,"place(0.275, -0.125) preplace",,,,,,,,,,,
180,2026-05-14T06:00:41.878,MOVE_POSE,START,,"place(0.275, -0.125) release",,,,,0.0150,"[0.275, -0.125, 0.99]","[""cube1""]",,,,
181,2026-05-14T06:00:41.974,IK_SOLVE,OK,,"place(0.275, -0.125) release",,,,,,"[0.275, -0.125, 0.99]",,,,,"{""pos_err"": 0.008, ""ori_err"": 0.00098, ""iterations"": 323}"
182,2026-05-14T06:00:42.143,IK_ELBOW_UP,FAILED,,"place(0.275, -0.125) release",,,,,,,,,,,"{""pos_err"": 0.02465, ""ori_err"": 0.00969, ""iterations"": 600}"
183,2026-05-14T06:00:42.143,OMPL_PLAN,START,,"place(0.275, -0.125) release",,RRTConnect,,,0.0150,,"[""cube1""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.3753, 0.5038, 0.2149, -1.6684, -0.1186, 2.1541, -0.963], ""goal_q"": [-0.314, 0.7065, 0.1496, -1.6755, -0.14, 2.3707, -0.9374]}"
184,2026-05-14T06:00:42.598,OMPL_PLAN,OK,,"place(0.275, -0.125) release",,BITstar,22,454,,,,,,,"{""path_length"": 0.3117, ""selected_goal_q"": [-0.31396370967115983, 0.7064921892627204, 0.14955257031495117, -1.6754683322376513, -0.140034002440349, 2.37068568250311, -0.9374040935354008]}"
185,2026-05-14T06:00:42.598,TRAJECTORY_EXEC,START,,,,,22,,0.0150,,"[""cube1""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
186,2026-05-14T06:00:42.598,TRAJECTORY_WAYPOINT,EXEC,,,,,1/22,,0.0150,,,,,,"{""q"": [-0.3753, 0.5038, 0.2149, -1.6684, -0.1186, 2.1541, -0.963]}"
187,2026-05-14T06:00:42.704,TRAJECTORY_WAYPOINT,EXEC,,,,,6/22,,0.0150,,,,,,"{""q"": [-0.3607, 0.5521, 0.1993, -1.6701, -0.1237, 2.2057, -0.9569]}"
188,2026-05-14T06:00:42.814,TRAJECTORY_WAYPOINT,EXEC,,,,,11/22,,0.0150,,,,,,"{""q"": [-0.3461, 0.6003, 0.1838, -1.6718, -0.1288, 2.2572, -0.9508]}"
189,2026-05-14T06:00:42.915,TRAJECTORY_WAYPOINT,EXEC,,,,,16/22,,0.0150,,,,,,"{""q"": [-0.3315, 0.6486, 0.1682, -1.6735, -0.1339, 2.3088, -0.9447]}"
190,2026-05-14T06:00:43.028,TRAJECTORY_WAYPOINT,EXEC,,,,,21/22,,0.0150,,,,,,"{""q"": [-0.3169, 0.6968, 0.1527, -1.6751, -0.139, 2.3604, -0.9386]}"
191,2026-05-14T06:00:43.050,TRAJECTORY_WAYPOINT,EXEC,,,,,22/22,,0.0150,,,,,,"{""q"": [-0.314, 0.7065, 0.1496, -1.6755, -0.14, 2.3707, -0.9374]}"
192,2026-05-14T06:00:43.108,TRAJECTORY_EXEC,OK,,,,,22,509,,,,,,,
193,2026-05-14T06:00:43.108,MOVE_POSE,OK,,"place(0.275, -0.125) release",,,,,,,,,,,
194,2026-05-14T06:00:43.108,PLACE,SETTLE_BEFORE_OPEN,cube1,,,,,,,,,,,,"{""steps"": 120}"
195,2026-05-14T06:00:43.334,PLACE,GRIP_OPEN,cube1,,,,,,,,,,,,"{""finger_before"": 0.0295}"
196,2026-05-14T06:00:43.335,GRIPPER,SET,,,,,,,0.0400,,,,,,"{""steps"": 450}"
197,2026-05-14T06:00:44.182,PLACE,GRIP_OPENED,cube1,,,,,,,,,,,,"{""finger_after"": 0.04}"
198,2026-05-14T06:00:44.493,MOVE_POSE,START,,"place(0.275, -0.125) retreat",,,,,0.0400,"[0.275, -0.125, 1.19]","[""cube1""]",,,,
199,2026-05-14T06:00:44.645,IK_SOLVE,WARN,,"place(0.275, -0.125) retreat",,,,,,"[0.275, -0.125, 1.19]",,,,,"{""pos_err"": 0.00902, ""ori_err"": 0.01043, ""iterations"": 600}"
200,2026-05-14T06:00:44.793,IK_ELBOW_UP,FAILED,,"place(0.275, -0.125) retreat",,,,,,,,,,,"{""pos_err"": 0.03408, ""ori_err"": 0.01674, ""iterations"": 600}"
201,2026-05-14T06:00:44.806,OMPL_PLAN,START,,"place(0.275, -0.125) retreat",,RRTConnect,,,0.0400,,"[""cube1""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.314, 0.7158, 0.1486, -1.6804, -0.1402, 2.3699, -0.9374], ""goal_q"": [-0.2918, 0.4394, 0.132, -1.5857, -0.0635, 2.0314, -0.9581]}"
202,2026-05-14T06:00:45.253,OMPL_PLAN,OK,,"place(0.275, -0.125) retreat",,BITstar,32,446,,,,,,,"{""path_length"": 0.455, ""selected_goal_q"": [-0.29184278509526457, 0.4394322970247539, 0.1319512932652164, -1.5856703304609805, -0.06347920853209636, 2.0313540688949434, -0.9580842110170174]}"
203,2026-05-14T06:00:45.253,TRAJECTORY_EXEC,START,,,,,32,,0.0400,,"[""cube1""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
204,2026-05-14T06:00:45.253,TRAJECTORY_WAYPOINT,EXEC,,,,,1/32,,0.0400,,,,,,"{""q"": [-0.314, 0.7158, 0.1486, -1.6804, -0.1402, 2.3699, -0.9374]}"
205,2026-05-14T06:00:45.410,TRAJECTORY_WAYPOINT,EXEC,,,,,9/32,,0.0400,,,,,,"{""q"": [-0.3083, 0.6445, 0.1443, -1.6559, -0.1204, 2.2826, -0.9427]}"
206,2026-05-14T06:00:45.560,TRAJECTORY_WAYPOINT,EXEC,,,,,17/32,,0.0400,,,,,,"{""q"": [-0.3025, 0.5731, 0.14, -1.6315, -0.1006, 2.1952, -0.9481]}"
207,2026-05-14T06:00:45.709,TRAJECTORY_WAYPOINT,EXEC,,,,,25/32,,0.0400,,,,,,"{""q"": [-0.2968, 0.5018, 0.1357, -1.6071, -0.0808, 2.1078, -0.9534]}"
208,2026-05-14T06:00:45.846,TRAJECTORY_WAYPOINT,EXEC,,,,,32/32,,0.0400,,,,,,"{""q"": [-0.2918, 0.4394, 0.132, -1.5857, -0.0635, 2.0314, -0.9581]}"
209,2026-05-14T06:00:45.901,TRAJECTORY_EXEC,OK,,,,,32,648,,,,,,,
210,2026-05-14T06:00:45.901,MOVE_POSE,OK,,"place(0.275, -0.125) retreat",,,,,,,,,,,
211,2026-05-14T06:00:45.901,PLACE,OK,cube1,,,,,,,"[0.275, -0.125, 0.83]",,,,,
212,2026-05-14T06:00:47.058,PICK,START,cube2,,,,,,,,,,,,
213,2026-05-14T06:00:47.216,OBSTACLE_AVOID,CLEAR,cube2,,,,,,,,,,,0.2973,"{""approach_clearance"": 0.3}"
214,2026-05-14T06:00:47.216,MOVE_POSE,START,,pick(cube2) pregrasp,,,,,0.0400,"[0.36, -0.42, 1.1294]",[],,,,
215,2026-05-14T06:00:47.396,IK_SOLVE,WARN,,pick(cube2) pregrasp,,,,,,"[0.36, -0.42, 1.1294]",,,,,"{""pos_err"": 0.08198, ""ori_err"": 0.04356, ""iterations"": 600}"
216,2026-05-14T06:00:47.615,IK_ELBOW_UP,FAILED,,pick(cube2) pregrasp,,,,,,,,,,,"{""pos_err"": 0.24708, ""ori_err"": 0.24628, ""iterations"": 600}"
217,2026-05-14T06:00:47.615,OMPL_PLAN,START,,pick(cube2) pregrasp,,RRTConnect,,,0.0400,,[],,,,"{""time_limit"": 3.0, ""start_q"": [-0.2918, 0.448, 0.1314, -1.5913, -0.0637, 2.0306, -0.9581], ""goal_q"": [-0.5185, 0.9355, 0.0286, -0.9317, -0.0257, 1.9105, -1.17]}"
218,2026-05-14T06:00:48.072,OMPL_PLAN,OK,,pick(cube2) pregrasp,,BITstar,61,456,,,,,,,"{""path_length"": 0.8918, ""selected_goal_q"": [-0.5185153178192573, 0.9354857555097755, 0.028630150637521466, -0.9317480106569195, -0.02572310304029496, 1.9105288144918549, -1.1700318908797818]}"
219,2026-05-14T06:00:48.072,TRAJECTORY_EXEC,START,,,,,61,,0.0400,,[],,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
220,2026-05-14T06:00:48.072,TRAJECTORY_WAYPOINT,EXEC,,,,,1/61,,0.0400,,,,,,"{""q"": [-0.2918, 0.448, 0.1314, -1.5913, -0.0637, 2.0306, -0.9581]}"
221,2026-05-14T06:00:48.385,TRAJECTORY_WAYPOINT,EXEC,,,,,16/61,,0.0400,,,,,,"{""q"": [-0.3485, 0.5699, 0.1057, -1.4264, -0.0542, 2.0006, -1.0111]}"
222,2026-05-14T06:00:48.693,TRAJECTORY_WAYPOINT,EXEC,,,,,31/61,,0.0400,,,,,,"{""q"": [-0.4052, 0.6917, 0.08, -1.2615, -0.0447, 1.9706, -1.0641]}"
223,2026-05-14T06:00:48.000,TRAJECTORY_WAYPOINT,EXEC,,,,,46/61,,0.0400,,,,,,"{""q"": [-0.4618, 0.8136, 0.0543, -1.0966, -0.0352, 1.9405, -1.117]}"
224,2026-05-14T06:00:49.288,TRAJECTORY_WAYPOINT,EXEC,,,,,61/61,,0.0400,,,,,,"{""q"": [-0.5185, 0.9355, 0.0286, -0.9317, -0.0257, 1.9105, -1.17]}"
225,2026-05-14T06:00:49.343,TRAJECTORY_EXEC,OK,,,,,61,1270,,,,,,,
226,2026-05-14T06:00:49.351,MOVE_POSE,OK,,pick(cube2) pregrasp,,,,,,,,,,,
227,2026-05-14T06:00:49.351,MOVE_POSE,START,,pick(cube2) grasp,,,,,0.0400,"[0.36, -0.42, 0.9294]","[""cube2""]",,,,
228,2026-05-14T06:00:49.533,IK_SOLVE,WARN,,pick(cube2) grasp,,,,,,"[0.36, -0.42, 0.9294]",,,,,"{""pos_err"": 0.07529, ""ori_err"": 0.03166, ""iterations"": 600}"
229,2026-05-14T06:00:49.760,IK_ELBOW_UP,FAILED,,pick(cube2) grasp,,,,,,,,,,,"{""pos_err"": 0.24145, ""ori_err"": 0.23823, ""iterations"": 600}"
230,2026-05-14T06:00:49.760,OMPL_PLAN,START,,pick(cube2) grasp,,RRTConnect,,,0.0400,,"[""cube2""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.5166, 0.9397, 0.0286, -0.9464, -0.0264, 1.911, -1.1668], ""goal_q"": [-0.518, 1.2466, 0.03, -0.8233, -0.0345, 2.1011, -1.1368]}"
231,2026-05-14T06:00:50.221,OMPL_PLAN,OK,,pick(cube2) grasp,,BITstar,27,460,,,,,,,"{""path_length"": 0.3827, ""selected_goal_q"": [-0.5180360137484965, 1.246596656111243, 0.03001909955327643, -0.8232807684174344, -0.03451348580891631, 2.1011263012155785, -1.1367684445223285]}"
232,2026-05-14T06:00:50.221,TRAJECTORY_EXEC,START,,,,,27,,0.0400,,"[""cube2""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
233,2026-05-14T06:00:50.221,TRAJECTORY_WAYPOINT,EXEC,,,,,1/27,,0.0400,,,,,,"{""q"": [-0.5166, 0.9397, 0.0286, -0.9464, -0.0264, 1.911, -1.1668]}"
234,2026-05-14T06:00:50.341,TRAJECTORY_WAYPOINT,EXEC,,,,,7/27,,0.0400,,,,,,"{""q"": [-0.517, 1.0105, 0.029, -0.918, -0.0283, 1.9549, -1.1599]}"
235,2026-05-14T06:00:50.467,TRAJECTORY_WAYPOINT,EXEC,,,,,13/27,,0.0400,,,,,,"{""q"": [-0.5173, 1.0813, 0.0293, -0.8896, -0.0301, 1.9987, -1.153]}"
236,2026-05-14T06:00:50.586,TRAJECTORY_WAYPOINT,EXEC,,,,,19/27,,0.0400,,,,,,"{""q"": [-0.5176, 1.1522, 0.0296, -0.8612, -0.032, 2.0426, -1.146]}"
237,2026-05-14T06:00:50.700,TRAJECTORY_WAYPOINT,EXEC,,,,,25/27,,0.0400,,,,,,"{""q"": [-0.5179, 1.223, 0.0299, -0.8327, -0.0339, 2.0865, -1.1391]}"
238,2026-05-14T06:00:50.743,TRAJECTORY_WAYPOINT,EXEC,,,,,27/27,,0.0400,,,,,,"{""q"": [-0.518, 1.2466, 0.03, -0.8233, -0.0345, 2.1011, -1.1368]}"
239,2026-05-14T06:00:50.805,TRAJECTORY_EXEC,OK,,,,,27,583,,,,,,,
240,2026-05-14T06:00:50.805,MOVE_POSE,OK,,pick(cube2) grasp,,,,,,,,,,,
241,2026-05-14T06:00:50.805,PICK,GRIP_CLOSE,cube2,close_gripper,,,,,,,,,,,
242,2026-05-14T06:00:50.805,GRIPPER,SET,,,,,,,0.0150,,,,,,"{""steps"": 260}"
243,2026-05-14T06:00:51.444,MOVE_POSE,START,,pick(cube2) lift,,,,,0.0150,"[0.36, -0.42, 1.1294]","[""cube2""]",,,,
244,2026-05-14T06:00:51.617,IK_SOLVE,WARN,,pick(cube2) lift,,,,,,"[0.36, -0.42, 1.1294]",,,,,"{""pos_err"": 0.0731, ""ori_err"": 0.04028, ""iterations"": 600}"
245,2026-05-14T06:00:51.813,IK_ELBOW_UP,FAILED,,pick(cube2) lift,,,,,,,,,,,"{""pos_err"": 0.24708, ""ori_err"": 0.24628, ""iterations"": 600}"
246,2026-05-14T06:00:51.813,OMPL_PLAN,START,,pick(cube2) lift,,RRTConnect,,,0.0150,,"[""cube2""]",,,,"{""time_limit"": 3.0, ""start_q"": [-0.518, 1.2577, 0.0297, -0.8288, -0.0347, 2.1003, -1.1368], ""goal_q"": [-0.5196, 1.0059, 0.0345, -0.8018, -0.0312, 1.8475, -1.1105]}"
247,2026-05-14T06:00:52.261,OMPL_PLAN,OK,,pick(cube2) lift,,BITstar,25,448,,,,,,,"{""path_length"": 0.3589, ""selected_goal_q"": [-0.5196122767821229, 1.0058542124725611, 0.034524652831488735, -0.8017588923146506, -0.031153875846643947, 1.847517049534512, -1.1104939543878267]}"
248,2026-05-14T06:00:52.262,TRAJECTORY_EXEC,START,,,,,25,,0.0150,,"[""cube2""]",,,,"{""settle_steps_per_wp"": 8, ""final_settle_steps"": 15}"
249,2026-05-14T06:00:52.262,TRAJECTORY_WAYPOINT,EXEC,,,,,1/25,,0.0150,,,,,,"{""q"": [-0.518, 1.2577, 0.0297, -0.8288, -0.0347, 2.1003, -1.1368]}"
250,2026-05-14T06:00:52.380,TRAJECTORY_WAYPOINT,EXEC,,,,,7/25,,0.0150,,,,,,"{""q"": [-0.5184, 1.1947, 0.0309, -0.8221, -0.0338, 2.0371, -1.1302]}"
